Unnamed: 0,선종,상태,state,vessel_type,nation_type
0,낚시어선,이동,1,8,1
1,낚시어선,조업,0,8,1
2,낚시어선,표류,2,8,1
3,등광조망,이동,1,2,0
4,등광조망,표류,2,2,0
5,범장망,이동,1,3,0
6,범장망,조업,0,3,0
7,범장망,표류,2,3,0
8,안강망,이동,1,4,1
9,안강망,조업,0,4,1
10,안강망,표류,2,4,1
11,연승,이동,1,5,1
12,연승,표류,2,5,1
13,유망,이동,1,1,0
14,유망,조업,0,1,0
15,유망,표류,2,1,0
16,저인망,이동,1,7,1
17,저인망,조업,0,7,1
18,저인망,표류,2,7,1
19,채낚기,표류,2,9,1
20,채낚기,이동,1,9,1
21,채낚기,조업,0,9,1
22,타망,이동,1,0,0
23,타망,조업,0,0,0
24,타망,표류,2,0,0
25,통발,이동,1,6,1
26,통발,조업,0,6,1
27,통발,표류,2,6,1
28,등광조망,조업,0,2,0
29,낚시어선,이동,1,8,1
30,낚시어선,조업,0,8,1
31,낚시어선,표류,2,8,1
32,등광조망,이동,1,2,0
33,등광조망,조업,0,2,0
34,등광조망,표류,2,2,0
35,범장망,이동,1,3,0
36,범장망,조업,0,3,0
37,범장망,표류,2,3,0
38,안강망,이동,1,4,1
39,안강망,조업,0,4,1
40,안강망,표류,2,4,1
41,연승,이동,1,5,1
42,연승,표류,2,5,1
43,유망,이동,1,1,0
44,유망,조업,0,1,0
45,유망,표류,2,1,0
46,저인망,이동,1,7,1
47,저인망,조업,0,7,1
48,채낚기,이동,1,9,1
49,채낚기,표류,2,9,1
50,타망,이동,1,0,0
51,타망,조업,0,0,0
52,타망,표류,2,0,0
53,통발,이동,1,6,1
54,통발,표류,2,6,1
55,타망,이동,1,0,0
56,범장망,이동,1,3,0
57,범장망,표류,2,3,0
58,유망,표류,2,1,0
59,타망,조업,0,0,0
60,타망,표류,2,0,0
61,타망,이동,1,0,0
62,범장망,이동,1,3,0
63,범장망,표류,2,3,0
64,유망,표류,2,1,0
65,타망,조업,0,0,0
66,타망,표류,2,0,0
67,타망,이동,1,0,0
68,범장망,이동,1,3,0
69,범장망,표류,2,3,0
70,유망,표류,2,1,0
71,타망,조업,0,0,0
72,타망,표류,2,0,0
73,타망,이동,1,0,0
74,범장망,이동,1,3,0
75,범장망,표류,2,3,0
76,유망,표류,2,1,0
77,타망,조업,0,0,0
78,타망,표류,2,0,0
79,타망,이동,1,0,0
80,범장망,이동,1,3,0
81,범장망,표류,2,3,0
82,유망,표류,2,1,0
83,타망,조업,0,0,0
84,타망,표류,2,0,0
85,범장망,이동,1,3,0
86,범장망,표류,2,3,0
87,유망,표류,2,1,0
88,타망,조업,0,0,0
89,타망,표류,2,0,0
90,타망,이동,1,0,0
91,범장망,이동,1,3,0
92,범장망,표류,2,3,0
93,유망,표류,2,1,0
94,타망,조업,0,0,0
95,타망,표류,2,0,0
96,타망,이동,1,0,0
97,범장망,이동,1,3,0
98,범장망,표류,2,3,0
99,유망,표류,2,1,0
100,타망,조업,0,0,0
101,타망,표류,2,0,0
102,타망,이동,1,0,0
103,범장망,이동,1,3,0
104,범장망,표류,2,3,0
105,유망,표류,2,1,0
106,타망,조업,0,0,0
107,타망,표류,2,0,0
108,타망,이동,1,0,0
109,범장망,이동,1,3,0
110,범장망,표류,2,3,0
111,유망,표류,2,1,0
112,타망,조업,0,0,0
113,타망,표류,2,0,0
114,낚시어선,이동,1,8,1
115,낚시어선,조업,0,8,1
116,등광조망,이동,1,2,0
117,등광조망,조업,0,2,0
118,등광조망,표류,2,2,0
119,범장망,이동,1,3,0
120,범장망,조업,0,3,0
121,범장망,표류,2,3,0
122,안강망,이동,1,4,1
123,안강망,조업,0,4,1
124,연승,이동,1,5,1
125,연승,표류,2,5,1
126,유망,이동,1,1,0
127,유망,조업,0,1,0
128,유망,표류,2,1,0
129,저인망,이동,1,7,1
