,선종,상태
0,낚시어선,이동
1,낚시어선,조업
2,낚시어선,표류
3,등광조망,이동
4,등광조망,표류
5,범장망,이동
6,범장망,조업
7,범장망,표류
8,안강망,이동
9,안강망,조업
10,안강망,표류
11,연승,이동
12,연승,표류
13,유망,이동
14,유망,조업
15,유망,표류
16,저인망,이동
17,저인망,조업
18,저인망,표류
19,채낚기,표류
20,채낚기,이동
21,채낚기,조업
22,타망,이동
23,타망,조업
24,타망,표류
25,통발,이동
26,통발,조업
27,통발,표류
28,등광조망,조업
29,낚시어선,이동
30,낚시어선,조업
31,낚시어선,표류
32,등광조망,이동
33,등광조망,조업
34,등광조망,표류
35,범장망,이동
36,범장망,조업
37,범장망,표류
38,안강망,이동
39,안강망,조업
40,안강망,표류
41,연승,이동
42,연승,표류
43,유망,이동
44,유망,조업
45,유망,표류
46,저인망,이동
47,저인망,조업
48,채낚기,이동
49,채낚기,표류
50,타망,이동
51,타망,조업
52,타망,표류
53,통발,이동
54,통발,표류
55,타망,이동
56,범장망,이동
57,범장망,표류
58,유망,표류
59,타망,조업
60,타망,표류
61,타망,이동
62,범장망,이동
63,범장망,표류
64,유망,표류
65,타망,조업
66,타망,표류
67,타망,이동
68,범장망,이동
69,범장망,표류
70,유망,표류
71,타망,조업
72,타망,표류
73,타망,이동
74,범장망,이동
75,범장망,표류
76,유망,표류
77,타망,조업
78,타망,표류
79,타망,이동
80,범장망,이동
81,범장망,표류
82,유망,표류
83,타망,조업
84,타망,표류
85,범장망,이동
86,범장망,표류
87,유망,표류
88,타망,조업
89,타망,표류
90,타망,이동
91,범장망,이동
92,범장망,표류
93,유망,표류
94,타망,조업
95,타망,표류
96,타망,이동
97,범장망,이동
98,범장망,표류
99,유망,표류
100,타망,조업
101,타망,표류
102,타망,이동
103,범장망,이동
104,범장망,표류
105,유망,표류
106,타망,조업
107,타망,표류
108,타망,이동
109,범장망,이동
110,범장망,표류
111,유망,표류
112,타망,조업
113,타망,표류
114,낚시어선,이동
115,낚시어선,조업
116,등광조망,이동
117,등광조망,조업
118,등광조망,표류
119,범장망,이동
120,범장망,조업
121,범장망,표류
122,안강망,이동
123,안강망,조업
124,연승,이동
125,연승,표류
126,유망,이동
127,유망,조업
128,유망,표류
129,저인망,이동
130,저인망,조업
131,채낚기,이동
132,채낚기,표류
133,타망,이동
134,타망,조업
135,타망,표류
136,통발,이동
137,통발,표류
138,타망,이동
139,범장망,이동
140,범장망,표류
141,유망,표류
142,타망,조업
143,타망,표류
144,타망,이동
145,범장망,이동
146,범장망,표류
147,유망,표류
148,타망,조업
149,타망,표류
150,타망,이동
151,범장망,이동
152,범장망,표류
153,유망,표류
154,타망,조업
155,타망,표류
156,타망,이동
157,범장망,이동
158,범장망,표류
159,유망,표류
160,타망,조업
161,타망,표류
162,타망,이동
163,범장망,표류
164,유망,표류
165,타망,조업
166,타망,표류
167,타망,이동
168,범장망,표류
169,유망,표류
170,타망,조업
171,타망,표류
172,타망,이동
173,유망,표류
174,타망,조업
175,타망,표류
176,범장망,표류
177,타망,이동
178,범장망,표류
179,유망,표류
180,타망,조업
181,타망,표류
182,타망,이동
183,범장망,표류
184,유망,표류
185,타망,조업
186,타망,표류
187,타망,이동
188,범장망,표류
189,유망,표류
190,타망,표류
191,등광조망,조업
192,낚시어선,조업
193,등광조망,이동
194,등광조망,표류
195,범장망,이동
196,범장망,조업
197,범장망,표류
198,안강망,이동
199,안강망,조업
200,안강망,표류
201,연승,이동
202,연승,표류
203,유망,이동
204,유망,조업
205,유망,표류
206,저인망,이동
207,저인망,조업
208,채낚기,이동
209,타망,이동
210,타망,조업
211,타망,표류
212,통발,이동
213,타망,이동
214,범장망,표류
215,유망,표류
216,타망,조업
217,타망,표류
218,타망,이동
219,범장망,표류
220,유망,표류
221,타망,조업
222,타망,표류
223,타망,이동
224,범장망,표류
225,유망,표류
226,타망,조업
227,타망,표류
228,타망,이동
229,범장망,표류
230,유망,표류
231,타망,조업
232,타망,표류
233,타망,이동
234,범장망,표류
235,유망,표류
236,타망,조업
237,타망,표류
238,타망,이동
239,범장망,표류
240,유망,표류
241,타망,조업
242,타망,표류
243,타망,이동
244,범장망,표류
245,유망,표류
246,타망,조업
247,타망,이동
248,범장망,표류
249,유망,표류
250,타망,조업
251,타망,이동
252,범장망,표류
253,유망,표류
254,타망,조업
255,타망,이동
256,범장망,표류
257,유망,표류
258,타망,조업
259,낚시어선,이동
260,낚시어선,조업
261,등광조망,이동
262,등광조망,조업
263,범장망,이동
264,범장망,조업
265,범장망,표류
